species,strain,source_lab,latitude,longitude,landscape,substrate,substrate_temp,ambient_temp,substrate_moisture,ambient_humidity,photo,isolation_date
C. briggsae,ECA1143,ECA,21.341914,-157.809842,Wild forest,Fruit,22.2,23.3,NA,88.9,https://web.fulcrumapp.com/photos/view?photos=46442bd3-1fbd-4774-8d75-7f7bcbdcc69c,11/7/18
C. briggsae,ECA1144,ECA,21.341914,-157.809842,Wild forest,Fruit,22.2,23.3,NA,88.9,https://web.fulcrumapp.com/photos/view?photos=46442bd3-1fbd-4774-8d75-7f7bcbdcc69c,11/7/18
C. briggsae,ECA1145,ECA,21.341914,-157.809842,Wild forest,Fruit,22.2,23.3,NA,88.9,https://web.fulcrumapp.com/photos/view?photos=46442bd3-1fbd-4774-8d75-7f7bcbdcc69c,11/7/18
C. briggsae,ECA1146,ECA,21.341914,-157.809842,Wild forest,Fruit,22.2,23.3,NA,88.9,https://web.fulcrumapp.com/photos/view?photos=46442bd3-1fbd-4774-8d75-7f7bcbdcc69c,11/7/18
C. briggsae,ECA1147,ECA,21.341903,-157.809739,Wild forest,Leaf litter,22.3,24,NA,87.5,https://web.fulcrumapp.com/photos/view?photos=159bea5c-cd69-4689-b5b5-3db0c55f9813,11/8/18
C. briggsae,ECA1148,ECA,21.342875,-157.823939,Wild forest,Fruit,23.1,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=799682d7-b203-4fbe-af9c-ad1b7299c948,11/8/18
C. briggsae,ECA1149,ECA,21.342875,-157.823939,Wild forest,Fruit,23.1,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=799682d7-b203-4fbe-af9c-ad1b7299c948,11/8/18
C. briggsae,ECA1150,ECA,21.342875,-157.823939,Wild forest,Fruit,23.1,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=799682d7-b203-4fbe-af9c-ad1b7299c948,11/8/18
C. briggsae,ECA1151,ECA,21.343047,-157.823253,Wild forest,Fruit,22.8,23.3,NA,96.3,https://web.fulcrumapp.com/photos/view?photos=ac0df661-fe54-46e9-ba73-1f88a286672a,11/8/18
C. briggsae,ECA1152,ECA,21.343047,-157.823253,Wild forest,Fruit,22.8,23.3,NA,96.3,https://web.fulcrumapp.com/photos/view?photos=ac0df661-fe54-46e9-ba73-1f88a286672a,11/8/18
C. briggsae,ECA1153,ECA,21.342894,-157.822994,Wild forest,Fruit,22.8,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=9100782e-9bf5-4531-bdf9-639a4011e20b,11/8/18
C. briggsae,ECA1154,ECA,21.342894,-157.822994,Wild forest,Fruit,22.8,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=9100782e-9bf5-4531-bdf9-639a4011e20b,11/8/18
C. briggsae,ECA1155,ECA,21.342894,-157.822994,Wild forest,Fruit,22.8,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=9100782e-9bf5-4531-bdf9-639a4011e20b,11/8/18
C. briggsae,ECA1156,ECA,21.342894,-157.822994,Wild forest,Fruit,22.8,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=9100782e-9bf5-4531-bdf9-639a4011e20b,11/8/18
C. briggsae,ECA1157,ECA,21.3426,-157.822131,Wild forest,Fruit,22.3,23.3,NA,94.8,https://web.fulcrumapp.com/photos/view?photos=f170f553-d58c-4d31-ab9b-eccef8604f39,11/8/18
C. briggsae,ECA1158,ECA,21.3426,-157.822131,Wild forest,Fruit,22.3,23.3,NA,94.8,https://web.fulcrumapp.com/photos/view?photos=f170f553-d58c-4d31-ab9b-eccef8604f39,11/8/18
C. briggsae,ECA1159,ECA,21.3426,-157.822131,Wild forest,Fruit,22.3,23.3,NA,94.8,https://web.fulcrumapp.com/photos/view?photos=f170f553-d58c-4d31-ab9b-eccef8604f39,11/8/18
C. briggsae,ECA1160,ECA,21.342894,-157.822994,Wild forest,Fruit,22.8,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=9100782e-9bf5-4531-bdf9-639a4011e20b,11/8/18
C. briggsae,ECA1161,ECA,21.342894,-157.822994,Wild forest,Fruit,22.8,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=9100782e-9bf5-4531-bdf9-639a4011e20b,11/8/18
C. briggsae,ECA1162,ECA,21.3426,-157.822131,Wild forest,Fruit,22.3,23.3,NA,94.8,https://web.fulcrumapp.com/photos/view?photos=f170f553-d58c-4d31-ab9b-eccef8604f39,11/8/18
C. briggsae,ECA1163,ECA,21.343047,-157.823253,Wild forest,Fruit,22.8,23.3,NA,96.3,https://web.fulcrumapp.com/photos/view?photos=ac0df661-fe54-46e9-ba73-1f88a286672a,11/8/18
C. briggsae,ECA1164,ECA,21.343047,-157.823253,Wild forest,Fruit,22.8,23.3,NA,96.3,https://web.fulcrumapp.com/photos/view?photos=ac0df661-fe54-46e9-ba73-1f88a286672a,11/8/18
C. briggsae,ECA1165,ECA,21.343047,-157.823253,Wild forest,Fruit,22.8,23.3,NA,96.3,https://web.fulcrumapp.com/photos/view?photos=ac0df661-fe54-46e9-ba73-1f88a286672a,11/8/18
C. briggsae,ECA1166,ECA,21.400847,-157.888639,Wild forest,Leaf litter,24,26,63,83,NA,11/9/18
C. briggsae,ECA1167,ECA,21.400847,-157.888639,Wild forest,Leaf litter,24,26,63,83,NA,11/9/18
C. briggsae,ECA1168,ECA,21.400847,-157.888639,Wild forest,Leaf litter,24,26,63,83,NA,11/9/18
C. briggsae,ECA1169,ECA,21.400847,-157.888639,Wild forest,Leaf litter,24,26,63,83,NA,11/9/18
C. briggsae,ECA1170,ECA,21.400847,-157.888639,Wild forest,Leaf litter,24,26,63,83,NA,11/9/18
C. briggsae,ECA1183,ECA,19.120506,-155.820061,Wild forest,Fruit,21.9,26,NA,72.8,https://web.fulcrumapp.com/photos/view?photos=1722d75a-6222-471e-8f12-90f159f09404,11/15/18
C. briggsae,ECA1177,ECA,20.040281,-155.441944,Wild forest,Fruit,20.9,23.3,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=8926a8e6-ff0b-40fc-af4e-7c9f353c6ab7,11/16/18
C. briggsae,ECA1178,ECA,20.040281,-155.441944,Wild forest,Fruit,20.9,23.3,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=8926a8e6-ff0b-40fc-af4e-7c9f353c6ab7,11/16/18
C. briggsae,ECA1179,ECA,20.040281,-155.441944,Wild forest,Fruit,20.9,23.3,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=8926a8e6-ff0b-40fc-af4e-7c9f353c6ab7,11/16/18
C. briggsae,ECA1180,ECA,20.040281,-155.441944,Wild forest,Fruit,20.9,23.3,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=8926a8e6-ff0b-40fc-af4e-7c9f353c6ab7,11/16/18
C. briggsae,ECA1181,ECA,20.040281,-155.441944,Wild forest,Fruit,20.9,23.3,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=8926a8e6-ff0b-40fc-af4e-7c9f353c6ab7,11/16/18
C. briggsae,ECA1171,ECA,20.040306,-155.441989,Wild forest,Fruit,22.2,23.3,NA,84.1,https://web.fulcrumapp.com/photos/view?photos=67ce810c-fd6f-424e-829c-42f015c8f882,11/18/18
C. briggsae,ECA1172,ECA,20.040306,-155.441989,Wild forest,Fruit,22.2,23.3,NA,84.1,https://web.fulcrumapp.com/photos/view?photos=67ce810c-fd6f-424e-829c-42f015c8f882,11/18/18
C. briggsae,ECA1173,ECA,20.040306,-155.441989,Wild forest,Fruit,22.2,23.3,NA,84.1,https://web.fulcrumapp.com/photos/view?photos=67ce810c-fd6f-424e-829c-42f015c8f882,11/18/18
C. briggsae,ECA1174,ECA,20.040306,-155.441989,Wild forest,Fruit,22.2,23.3,NA,84.1,https://web.fulcrumapp.com/photos/view?photos=67ce810c-fd6f-424e-829c-42f015c8f882,11/18/18
C. briggsae,ECA1175,ECA,20.040306,-155.441989,Wild forest,Fruit,22.2,23.3,NA,84.1,https://web.fulcrumapp.com/photos/view?photos=67ce810c-fd6f-424e-829c-42f015c8f882,11/18/18
C. briggsae,ECA1176,ECA,20.040306,-155.441989,Wild forest,Fruit,22.2,23.3,NA,84.1,https://web.fulcrumapp.com/photos/view?photos=67ce810c-fd6f-424e-829c-42f015c8f882,11/18/18
C. briggsae,ECA1182,ECA,20.038611,-155.438067,Wild forest,Leaf litter,21.2,24.7,65.5,77.2,https://web.fulcrumapp.com/photos/view?photos=95453475-3c57-4559-9d09-2aed49b83e4e,11/19/18
C. elegans,ECA339,JU,44.8358,0.4948,Rural garden,Soil,NA,NA,NA,NA,NA,1/1/49
C. elegans,ECA253,CGC,51.45,-2.59,Urban garden,Compost,NA,NA,NA,NA,NA,1/1/51
C. elegans,ECA254,CFB,51.45,-2.59,Urban garden,Compost,NA,NA,NA,NA,NA,1/1/51
C. elegans,ECA255,CFB,51.45,-2.59,Urban garden,Compost,NA,NA,NA,NA,NA,1/1/51
C. elegans,ECA257,WN,51.45,-2.59,Urban garden,Compost,NA,NA,NA,NA,NA,1/1/51
C. elegans,ECA260,WN,21.33,-157.86,Rural garden,Fruit,NA,NA,NA,NA,NA,8/1/72
C. elegans,ECA249,CB,34.096,-117.719,NA,Rotting fungus,NA,NA,NA,NA,NA,11/1/72
C. elegans,ECA250,CB,34.096,-117.719,NA,Rotting fungus,NA,NA,NA,NA,NA,11/1/72
C. elegans,ECA251,CGC,34.1,-118.1,Urban garden,Flower,NA,NA,NA,NA,NA,6/1/73
C. elegans,ECA252,CB,34.1,-118.1,Urban garden,Flower,NA,NA,NA,NA,NA,6/1/73
C. elegans,ECA245,CGC,34.171,-118.131,Urban garden,Vegetable,NA,NA,NA,NA,NA,5/1/74
C. elegans,ECA246,CB,34.189,-118.131,Urban garden,Vegetable,NA,NA,NA,NA,NA,5/1/74
C. elegans,ECA247,CGC,37.43,-122.13,Urban garden,Compost,NA,NA,NA,NA,NA,1/1/82
C. elegans,ECA248,CB,37.44,-122.14,Urban garden,Compost,NA,NA,NA,NA,NA,1/1/82
C. elegans,ECA258,CFB,NA,NA,NA,Isopod,NA,NA,NA,NA,NA,11/28/98
C. elegans,ECA259,CGC,NA,NA,NA,Isopod,NA,NA,NA,NA,NA,11/28/98
C. elegans,ECA551,JU,44.42,4.4,Rural garden,Snail,NA,NA,NA,NA,NA,9/8/02
C. elegans,ECA571,VX,-1.05,36.39,Agricultural land,Compost,NA,NA,NA,NA,NA,5/17/06
C. elegans,ECA572,CB,-1.05,36.39,Agricultural land,Compost,NA,NA,NA,NA,NA,5/17/06
C. elegans,ECA589,JU,47.2199,0.04619,Agricultural land,Compost,NA,NA,NA,NA,NA,3/1/08
C. elegans,ECA615,JU,48.7015,2.1725,Rural garden,Rotting fruit,NA,NA,NA,NA,NA,9/8/08
C. elegans,ECA616,JU,48.7015,2.1725,Rural garden,Rotting fruit,NA,NA,NA,NA,NA,9/9/08
C. elegans,ECA36,ECA,-36.893333,174.745529,Urban garden,Leaf litter,NA,NA,NA,NA,NA,7/27/13
C. elegans,ECA552,JU,43.8658,5.0628,NA,Rotting fruit,NA,NA,NA,NA,NA,11/17/13
C. elegans,ECA189,ECA,19.423889,-155.2225,Forest,Soil,NA,NA,NA,NA,NA,7/9/14
C. elegans,ECA190,ECA,19.423889,-155.2225,Forest,Soil,NA,NA,NA,NA,NA,7/9/14
C. elegans,ECA191,ECA,19.424167,-155.221944,Forest,Rotting flower,NA,NA,NA,NA,NA,7/9/14
C. elegans,ECA192,ECA,19.424444,-155.221944,Forest,Compost,NA,NA,NA,NA,NA,7/9/14
C. elegans,ECA193,ECA,19.424444,-155.221944,Forest,Compost,NA,NA,NA,NA,NA,7/9/14
C. elegans,ECA348,ECA,37.775334,-122.253889,Urban garden,Rotting fruit,NA,NA,NA,NA,NA,12/30/15
C. elegans,ECA347,ECA,19.438889,-155.303611,Forest,Leaf litter,NA,NA,NA,NA,ECA347.jpg,2/7/16
C. elegans,ECA349,ECA,32.765758,-117.236741,Urban garden,Rotting nut,NA,NA,NA,NA,NA,2/9/16
C. elegans,ECA350,ECA,32.765353,-117.235442,Urban garden,Slug,NA,NA,NA,NA,NA,2/9/16
C. elegans,ECA363,ECA,20.723611,-156.304444,Forest,Leaf litter,NA,NA,NA,NA,ECA363.jpg,2/19/16
C. elegans,ECA369,ECA,21.175556,-157.006389,Forest,Leaf litter,NA,NA,NA,NA,ECA369.jpg,2/20/16
C. elegans,ECA372,ECA,22.121667,-159.664444,Forest,Leaf litter,NA,NA,NA,NA,ECA372.jpg,2/27/16
C. elegans,ECA393,ECA,19.449831,-155.235493,Rural garden,Compost,NA,NA,NA,NA,NA,5/17/16
C. elegans,ECA394,ECA,19.449831,-155.235493,Rural garden,Compost,NA,NA,NA,NA,NA,5/17/16
C. elegans,ECA395,ECA,19.449831,-155.235493,Rural garden,Soil,NA,NA,NA,NA,NA,5/17/16
C. elegans,ECA396,ECA,19.449831,-155.235493,Rural garden,Rotting fruit,NA,NA,NA,NA,NA,5/17/16
C. elegans,ECA397,ECA,19.449831,-155.235493,Rural garden,Rotting fruit,NA,NA,NA,NA,NA,5/17/16
C. elegans,ECA398,ECA,19.449831,-155.235493,Rural garden,Rotting fruit,NA,NA,NA,NA,NA,5/17/16
C. elegans,ECA399,ECA,19.449831,-155.235493,Rural garden,Rotting fruit,NA,NA,NA,NA,NA,5/17/16
C. elegans,ECA592,ECA,34.417128,-119.640915,Rural garden,Nut,NA,NA,NA,NA,NA,3/7/17
C. elegans,ECA593,ECA,34.418632,-119.642159,Rural garden,Flower,NA,NA,NA,NA,NA,3/7/17
C. elegans,ECA594,ECA,34.417532,-119.640673,Rural garden,Nut,NA,NA,NA,NA,NA,3/7/17
C. elegans,ECA640,ECA,34.065378,-118.441156,Urban garden,Rotting fruit,NA,NA,NA,NA,ECA640.jpg,6/22/17
C. elegans,ECA701,ECA,22.123283,-159.656428,Forest,Rotting flower,19.2,21.9,NA,79.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-1175.jpg,8/11/17
C. elegans,ECA702,ECA,22.123283,-159.656428,Forest,Rotting flower,19.2,21.9,NA,79.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-1175.jpg,8/11/17
C. elegans,ECA734,ECA,21.13927631,-156.9740559,Forest,Rotting flower,22.4,24.7,66.5,70.6,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0736.jpg,8/12/17
C. elegans,ECA735,ECA,21.13927631,-156.9740559,Forest,Rotting flower,22.4,24.7,66.5,70.6,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0736.jpg,8/12/17
C. elegans,ECA736,ECA,21.13927631,-156.9740559,Forest,Rotting flower,22.4,24.7,66.5,70.6,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0736.jpg,8/12/17
C. elegans,ECA737,ECA,21.13927631,-156.9740559,Forest,Rotting flower,22.4,24.7,66.5,70.6,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0736.jpg,8/12/17
C. elegans,ECA738,ECA,21.13927631,-156.9740559,Forest,Rotting flower,22.4,24.7,66.5,70.6,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0736.jpg,8/12/17
C. elegans,ECA703,ECA,20.038831,-155.438922,Forest,Leaf litter,18.7,23.3,65,75,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3133.jpg,8/13/17
C. elegans,ECA704,ECA,20.039783,-155.441517,Forest,Fruit,21.2,23.3,NA,75.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3164.jpg,8/13/17
C. elegans,ECA705,ECA,20.038831,-155.438922,Forest,Leaf litter,18.7,23.3,65,75,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3133.jpg,8/13/17
C. elegans,ECA706,ECA,20.038831,-155.438922,Forest,Leaf litter,18.7,23.3,65,75,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3133.jpg,8/13/17
C. elegans,ECA707,ECA,20.039783,-155.441517,Forest,Fruit,21.2,23.3,NA,75.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3164.jpg,8/13/17
C. elegans,ECA708,ECA,20.039783,-155.441517,Forest,Fruit,21.2,23.3,NA,75.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3164.jpg,8/13/17
C. elegans,ECA709,ECA,20.039783,-155.441517,Forest,Fruit,21.2,23.3,NA,75.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3164.jpg,8/13/17
C. elegans,ECA710,ECA,20.039656,-155.438103,Forest,Leaf litter,20.5,21.9,64,75.5,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3178.jpg,8/13/17
C. elegans,ECA716,ECA,20.039844,-155.441408,Forest,Fruit,22.2,23.3,NA,77.4,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3160.jpg,8/13/17
C. elegans,ECA717,ECA,20.039844,-155.441408,Forest,Fruit,22.2,23.3,NA,77.4,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3160.jpg,8/13/17
C. elegans,ECA718,ECA,20.039844,-155.441408,Forest,Fruit,22.2,23.3,NA,77.4,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3160.jpg,8/13/17
C. elegans,ECA719,ECA,20.039858,-155.441419,Forest,Fruit,19.6,22.6,NA,81.1,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3114.jpg,8/13/17
C. elegans,ECA720,ECA,20.039858,-155.441419,Forest,Fruit,19.6,22.6,NA,81.1,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3114.jpg,8/13/17
C. elegans,ECA721,ECA,20.039858,-155.441419,Forest,Fruit,19.6,22.6,NA,81.1,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3114.jpg,8/13/17
C. elegans,ECA822,ECA,20.038831,-155.438922,Forest,Leaf litter,18.7,23.3,65,75,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3133.jpg,8/13/17
C. elegans,ECA711,ECA,19.423864,-155.222478,Rural garden,Leaf litter,15.4,18.5,71.5,94,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3097.jpg,8/14/17
C. elegans,ECA712,ECA,19.423864,-155.222478,Rural garden,Leaf litter,15.4,18.5,71.5,94,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3097.jpg,8/14/17
C. elegans,ECA713,ECA,19.423864,-155.222478,Rural garden,Leaf litter,15.4,18.5,71.5,94,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3097.jpg,8/14/17
C. elegans,ECA714,ECA,19.423864,-155.222478,Rural garden,Leaf litter,15.4,18.5,71.5,94,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3097.jpg,8/14/17
C. elegans,ECA715,ECA,19.423864,-155.222478,Rural garden,Leaf litter,15.4,18.5,71.5,94,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3097.jpg,8/14/17
C. elegans,ECA722,ECA,19.423975,-155.222625,Rural garden,Leaf litter,14.7,18.5,70,94,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3085.jpg,8/14/17
C. elegans,ECA723,ECA,19.424272,-155.221661,Rural garden,Leaf litter,18,20.5,70.5,82,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2805.jpg,8/14/17
C. elegans,ECA724,ECA,19.439144,-155.303825,Forest,Leaf litter,18,23.3,64,68,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3007.jpg,8/14/17
C. elegans,ECA725,ECA,19.439144,-155.303825,Forest,Leaf litter,18,23.3,64,68,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3007.jpg,8/14/17
C. elegans,ECA726,ECA,19.439144,-155.303825,Forest,Leaf litter,18,23.3,64,68,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3007.jpg,8/14/17
C. elegans,ECA727,ECA,19.439144,-155.303825,Forest,Leaf litter,18,23.3,64,68,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3007.jpg,8/14/17
C. elegans,ECA728,ECA,19.424272,-155.221661,Rural garden,Leaf litter,18,20.5,70.5,82,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2805.jpg,8/14/17
