species,strain,source_lab,latitude,longitude,landscape,substrate,substrate_temp,ambient_temp,substrate_moisture,ambient_humidity,photo,isolation_date
C. elegans,ECA729,ECA,19.424272,-155.221661,Rural garden,Leaf litter,18,20.5,70.5,82,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2805.jpg,8/14/17
C. elegans,ECA730,ECA,19.423869,-155.222483,Rural garden,Leaf litter,15,18.4,NA,94,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3058.jpg,8/14/17
C. elegans,ECA740,ECA,20.670022,-156.339189,Forest,Fruit,16.9,19.2,73.5,80.4,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-1142.jpg,8/14/17
C. elegans,ECA741,ECA,20.6762,-156.338322,Forest,Fruit,18.2,18.5,68.5,90.1,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-1329.jpg,8/14/17
C. elegans,ECA731,ECA,19.115886,-155.818386,Forest,Rotting Wood,20.4,25.4,42,76.3,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3266.jpg,8/15/17
C. elegans,ECA732,ECA,19.115403,-155.81845,Forest,Leaf litter,23.3,26,62,75.5,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3264.jpg,8/15/17
C. elegans,ECA733,ECA,19.115886,-155.818386,Forest,Rotting Wood,20.4,25.4,42,76.3,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3266.jpg,8/15/17
C. elegans,ECA744,ECA,19.719231,-155.949572,Forest,Leaf litter,17.5,23.3,66.5,80,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2677.jpg,8/15/17
C. elegans,ECA745,ECA,19.700464,-155.955839,Forest,Leaf litter,20.6,21.9,36,82.6,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2865.jpg,8/15/17
C. elegans,ECA746,ECA,19.115292,-155.819336,Forest,Leaf litter,18.5,23.3,53,85.6,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3270.jpg,8/15/17
C. elegans,ECA747,ECA,19.700464,-155.955839,Forest,Leaf litter,20.6,21.9,36,82.6,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2865.jpg,8/15/17
C. elegans,ECA742,ECA,20.80569,-156.2781,Forest,Leaf litter,18.2,22.9,30,67.3,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-1489.jpg,8/16/17
C. elegans,ECA743,ECA,20.741871,-156.32317,Urban garden,Rotting flower,20.7,24.9,25.5,65.3,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-1480.jpg,8/16/17
C. elegans,ECA739,ECA,20.039869,-155.441619,Forest,Leaf litter,21.2,22.6,67.5,84.2,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2828.jpg,8/17/17
C. elegans,ECA748,ECA,20.039847,-155.441492,Forest,Fruit,20.1,22.6,NA,81.8,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2880.jpg,8/17/17
C. elegans,ECA749,ECA,20.039875,-155.441608,Forest,Rotting flower,20.1,22.6,NA,80.5,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2836.jpg,8/17/17
C. elegans,ECA750,ECA,20.039847,-155.441492,Forest,Fruit,20.1,22.6,NA,81.8,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2880.jpg,8/17/17
C. elegans,ECA751,ECA,20.039847,-155.441492,Forest,Fruit,20.1,22.6,NA,81.8,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2880.jpg,8/17/17
C. elegans,ECA752,ECA,20.039847,-155.441492,Forest,Fruit,20.1,22.6,NA,81.8,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2880.jpg,8/17/17
C. elegans,ECA753,ECA,20.039847,-155.441492,Forest,Fruit,20.1,22.6,NA,81.8,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2880.jpg,8/17/17
C. elegans,ECA754,ECA,20.039869,-155.441464,Forest,Leaf litter,21.6,21.9,68.5,85.7,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3189.jpg,8/17/17
C. elegans,ECA755,ECA,20.039869,-155.441464,Forest,Leaf litter,21.6,21.9,68.5,85.7,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3189.jpg,8/17/17
C. elegans,ECA756,ECA,20.039822,-155.441533,Forest,Fruit,20.2,22.6,NA,81.3,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2830.jpg,8/17/17
C. elegans,ECA757,ECA,20.039822,-155.441533,Forest,Fruit,20.2,22.6,NA,81.3,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2830.jpg,8/17/17
C. elegans,ECA758,ECA,20.039886,-155.441531,Forest,Fruit,19.4,23.3,NA,76.5,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3197.jpg,8/17/17
C. elegans,ECA759,ECA,20.039886,-155.441531,Forest,Fruit,19.4,23.3,NA,76.5,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3197.jpg,8/17/17
C. elegans,ECA760,ECA,20.039869,-155.441619,Forest,Leaf litter,21.2,22.6,67.5,84.2,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2828.jpg,8/17/17
C. elegans,ECA761,ECA,20.039847,-155.441492,Forest,Fruit,20.1,22.6,NA,81.8,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2880.jpg,8/17/17
C. elegans,ECA762,ECA,20.039822,-155.441533,Forest,Fruit,20.2,22.6,NA,81.3,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2830.jpg,8/17/17
C. elegans,ECA763,ECA,20.039878,-155.441608,Forest,Leaf litter,20.7,22.6,70,82.7,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2840.jpg,8/17/17
C. elegans,ECA764,ECA,20.039878,-155.441608,Forest,Leaf litter,20.7,22.6,70,82.7,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2840.jpg,8/17/17
C. elegans,ECA765,ECA,20.039878,-155.441608,Forest,Leaf litter,20.7,22.6,70,82.7,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2840.jpg,8/17/17
C. elegans,ECA766,ECA,20.039878,-155.441608,Forest,Leaf litter,20.7,22.6,70,82.7,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2840.jpg,8/17/17
C. elegans,ECA767,ECA,20.039878,-155.441608,Forest,Leaf litter,20.7,22.6,70,82.7,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2840.jpg,8/17/17
C. elegans,ECA768,ECA,20.039914,-155.441556,Forest,Leaf litter,21.9,21.9,69,87.6,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2856.jpg,8/17/17
C. elegans,ECA769,ECA,20.039869,-155.441619,Forest,Leaf litter,21.2,22.6,67.5,84.2,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2828.jpg,8/17/17
C. elegans,ECA770,ECA,20.039869,-155.441531,Forest,Fruit,19.4,24,NA,78.2,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3201.jpg,8/17/17
C. elegans,ECA771,ECA,20.039864,-155.441644,Forest,Leaf litter,20.5,22.6,67,84.2,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2879.jpg,8/17/17
C. elegans,ECA772,ECA,20.039908,-155.441503,Forest,Fruit,21.5,NA,NA,NA,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3155.jpg,8/17/17
C. elegans,ECA773,ECA,20.039864,-155.441644,Forest,Leaf litter,20.5,22.6,67,84.2,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2879.jpg,8/17/17
C. elegans,ECA774,ECA,20.039869,-155.441531,Forest,Fruit,19.4,24,NA,78.2,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3201.jpg,8/17/17
C. elegans,ECA775,ECA,20.039869,-155.441531,Forest,Fruit,19.4,24,NA,78.2,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3201.jpg,8/17/17
C. elegans,ECA776,ECA,20.039869,-155.441531,Forest,Fruit,19.4,24,NA,78.2,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3201.jpg,8/17/17
C. elegans,ECA777,ECA,20.039908,-155.441503,Forest,Fruit,21.5,NA,NA,NA,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3155.jpg,8/17/17
C. elegans,ECA778,ECA,20.039908,-155.441503,Forest,Fruit,21.5,NA,NA,NA,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3155.jpg,8/17/17
C. elegans,ECA779,ECA,20.039858,-155.441608,Forest,Fruit,20.6,22.6,NA,83.1,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2824.jpg,8/17/17
C. elegans,ECA780,ECA,20.039858,-155.441608,Forest,Fruit,20.6,22.6,NA,83.1,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2824.jpg,8/17/17
C. elegans,ECA781,ECA,20.039858,-155.441608,Forest,Fruit,20.6,22.6,NA,83.1,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2824.jpg,8/17/17
C. elegans,ECA782,ECA,20.039875,-155.441608,Forest,Rotting flower,20.1,22.6,NA,80.5,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2836.jpg,8/17/17
C. elegans,ECA783,ECA,20.039783,-155.441481,Forest,Fruit,19,23.3,NA,77.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3205.jpg,8/17/17
C. elegans,ECA784,ECA,20.039783,-155.441481,Forest,Fruit,19,23.3,NA,77.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3205.jpg,8/17/17
C. elegans,ECA785,ECA,20.039783,-155.441481,Forest,Fruit,19,23.3,NA,77.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3205.jpg,8/17/17
C. elegans,ECA786,ECA,20.039875,-155.441608,Forest,Rotting flower,20.1,22.6,NA,80.5,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2836.jpg,8/17/17
C. elegans,ECA787,ECA,20.039783,-155.441481,Forest,Fruit,19,23.3,NA,77.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3205.jpg,8/17/17
C. elegans,ECA807,ECA,20.039869,-155.441531,Forest,Fruit,19.4,24,NA,78.2,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3201.jpg,8/17/17
C. elegans,ECA808,ECA,20.039858,-155.441608,Forest,Fruit,20.6,22.6,NA,83.1,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-2824.jpg,8/17/17
C. elegans,ECA809,ECA,20.039783,-155.441481,Forest,Fruit,19,23.3,NA,77.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3205.jpg,8/17/17
C. elegans,ECA810,ECA,20.039897,-155.441531,Forest,Leaf litter,19.8,22.6,67.5,81.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3151.jpg,8/17/17
C. elegans,ECA811,ECA,20.039897,-155.441531,Forest,Leaf litter,19.8,22.6,67.5,81.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3151.jpg,8/17/17
C. elegans,ECA812,ECA,20.039917,-155.441542,Forest,Leaf litter,19.8,22.6,68.5,80.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3143.jpg,8/17/17
C. elegans,ECA813,ECA,20.039917,-155.441542,Forest,Leaf litter,19.8,22.6,68.5,80.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3143.jpg,8/17/17
C. elegans,ECA922,ECA,21.290067,-157.707918,Urban garden,Rotting fungus,NA,NA,NA,NA,NA,12/1/17
C. elegans,ECA923,ECA,21.290067,-157.707918,Urban garden,Rotting fungus,NA,NA,NA,NA,NA,12/1/17
C. elegans,ECA924,ECA,21.290067,-157.707918,Urban garden,Rotting fungus,NA,NA,NA,NA,NA,12/1/17
C. elegans,ECA925,ECA,21.290067,-157.707918,Urban garden,Rotting fungus,NA,NA,NA,NA,NA,12/1/17
C. elegans,ECA926,ECA,21.290067,-157.707918,Urban garden,Rotting fungus,NA,NA,NA,NA,NA,12/1/17
C. elegans,ECA927,ECA,21.290067,-157.707918,Urban garden,Rotting fungus,NA,NA,NA,NA,NA,12/1/17
C. elegans,ECA928,ECA,21.290067,-157.707918,Urban garden,Rotting fungus,NA,NA,NA,NA,NA,12/1/17
C. elegans,ECA930,ZAS,31.778363,35.197931,Urban garden,Rotting fruit,NA,NA,NA,NA,NA,12/14/17
C. elegans,ECA1072,ECA,-34.8434,-56.1199,Rural garden,Rotting fruit,12,NA,NA,NA,"Plate8back.jpg, Plate8front.jpg",5/19/18
C. elegans,ECA1073,ECA,-34.8434,-56.1199,Rural garden,Rotting fruit,12,NA,NA,NA,"Plate9back.jpg, Plate9front.jpg",5/19/18
C. elegans,ECA1069,ECA,-34.89411879,-56.15794301,Rural garden,Rotting fruit,17,NA,NA,NA,"Plate5back.jpg, Plate5front.jpg",5/20/18
C. elegans,ECA1070,ECA,-34.8934668,-56.15637202,Rural garden,Rotting fruit,17,NA,NA,NA,"Plate6back.jpg, Plate6front.jpg",5/20/18
C. elegans,ECA1071,ECA,-34.8934668,-56.15637202,Rural garden,Rotting fruit,17,NA,NA,NA,"Plate7back.jpg, Plate7front.jpg",5/20/18
C. elegans,ECA1074,ECA,-34.89623486,-56.15625241,Rural garden,Rotting fruit,14,NA,NA,NA,"Plate11back.jpg, Plate11front.jpg",5/22/18
C. elegans,ECA1234,ECA,19.441803,-155.304619,Wild forest,Flower,17.1,19.2,NA,84.5,https://web.fulcrumapp.com/photos/view?photos=1f0c72b9-f66f-47c6-9e42-6e286c432997,11/10/18
C. elegans,ECA1235,ECA,19.441803,-155.304619,Wild forest,Flower,17.1,19.2,NA,84.5,https://web.fulcrumapp.com/photos/view?photos=1f0c72b9-f66f-47c6-9e42-6e286c432997,11/10/18
C. elegans,ECA1236,ECA,19.441803,-155.304619,Wild forest,Flower,17.1,19.2,NA,84.5,https://web.fulcrumapp.com/photos/view?photos=1f0c72b9-f66f-47c6-9e42-6e286c432997,11/10/18
C. elegans,ECA1237,ECA,19.441803,-155.304619,Wild forest,Flower,17.1,19.2,NA,84.5,https://web.fulcrumapp.com/photos/view?photos=1f0c72b9-f66f-47c6-9e42-6e286c432997,11/10/18
C. elegans,ECA1184,ECA,19.440064,-155.302017,Wild forest,Flower,18.3,20.2,NA,74.5,https://web.fulcrumapp.com/photos/view?photos=d5748a75-c4a5-40dd-9375-7b22765978e8,11/11/18
C. elegans,ECA1185,ECA,19.440064,-155.302017,Wild forest,Flower,18.3,20.2,NA,74.5,https://web.fulcrumapp.com/photos/view?photos=d5748a75-c4a5-40dd-9375-7b22765978e8,11/11/18
C. elegans,ECA1194,ECA,19.439611,-155.304014,Wild forest,Leaf litter,17.9,17.8,69,89.2,NA,11/11/18
C. elegans,ECA1195,ECA,19.439611,-155.304014,Wild forest,Leaf litter,17.9,17.8,69,89.2,NA,11/11/18
C. elegans,ECA1186,ECA,19.114569,-155.820194,Wild forest,Leaf litter,20.1,21.2,62,87.5,NA,11/12/18
C. elegans,ECA1187,ECA,19.441892,-155.301294,Wild forest,Leaf litter,17.5,19.2,57,82.3,https://web.fulcrumapp.com/photos/view?photos=d51cb752-0aa4-48d7-965d-6d4899cdecbc,11/12/18
C. elegans,ECA1188,ECA,19.441892,-155.301294,Wild forest,Leaf litter,17.5,19.2,57,82.3,https://web.fulcrumapp.com/photos/view?photos=d51cb752-0aa4-48d7-965d-6d4899cdecbc,11/12/18
C. elegans,ECA1189,ECA,19.441892,-155.301294,Wild forest,Leaf litter,17.5,19.2,57,82.3,https://web.fulcrumapp.com/photos/view?photos=d51cb752-0aa4-48d7-965d-6d4899cdecbc,11/12/18
C. elegans,ECA1190,ECA,19.441892,-155.301294,Wild forest,Leaf litter,17.5,19.2,57,82.3,https://web.fulcrumapp.com/photos/view?photos=d51cb752-0aa4-48d7-965d-6d4899cdecbc,11/12/18
C. elegans,ECA1191,ECA,19.442856,-155.301722,Wild forest,Leaf litter,16.6,19.2,67.5,86.7,https://web.fulcrumapp.com/photos/view?photos=b526ef0a-6d54-47af-8e30-e2f350c78fd2,11/12/18
C. elegans,ECA1192,ECA,19.439969,-155.305067,Wild forest,Leaf litter,17.8,19.2,46,83.3,NA,11/12/18
C. elegans,ECA1193,ECA,19.439969,-155.305067,Wild forest,Leaf litter,17.8,19.2,46,83.3,NA,11/12/18
C. elegans,ECA1196,ECA,19.442856,-155.301722,Wild forest,Leaf litter,16.6,19.2,67.5,86.7,https://web.fulcrumapp.com/photos/view?photos=b526ef0a-6d54-47af-8e30-e2f350c78fd2,11/12/18
C. elegans,ECA1197,ECA,19.441142,-155.304914,Wild forest,Leaf litter,17.8,19.2,66,78.9,NA,11/12/18
C. elegans,ECA1198,ECA,19.441142,-155.304914,Wild forest,Leaf litter,17.8,19.2,66,78.9,NA,11/12/18
C. elegans,ECA1199,ECA,19.438994,-155.303422,Wild forest,Leaf litter,16.8,17.1,65.5,90.1,NA,11/12/18
C. elegans,ECA1238,ECA,19.438925,-155.303367,Wild forest,Leaf litter,17.5,17.1,70,89.6,https://web.fulcrumapp.com/photos/view?photos=a4eb5c43-d245-4ed8-b91b-b19d133dda36,11/12/18
C. elegans,ECA1239,ECA,19.438994,-155.303422,Wild forest,Leaf litter,16.8,17.1,65.5,90.1,NA,11/12/18
C. elegans,ECA1242,ECA,19.438603,-155.303339,Wild forest,Leaf litter,17.5,17.8,64,84.7,https://web.fulcrumapp.com/photos/view?photos=20f5146d-201d-4d1b-9e47-c0e679a2a912,11/12/18
C. elegans,ECA1250,ECA,19.438661,-155.303442,Wild forest,Leaf litter,17.1,17.8,70,87.2,https://web.fulcrumapp.com/photos/view?photos=66953e5f-9720-44cc-a7ef-960dcb11f468,11/12/18
C. elegans,ECA1251,ECA,19.438661,-155.303442,Wild forest,Leaf litter,17.1,17.8,70,87.2,https://web.fulcrumapp.com/photos/view?photos=66953e5f-9720-44cc-a7ef-960dcb11f468,11/12/18
C. elegans,ECA1252,ECA,19.438925,-155.303367,Wild forest,Leaf litter,17.5,17.1,70,89.6,https://web.fulcrumapp.com/photos/view?photos=a4eb5c43-d245-4ed8-b91b-b19d133dda36,11/12/18
C. elegans,ECA1253,ECA,19.438925,-155.303367,Wild forest,Leaf litter,17.5,17.1,70,89.6,https://web.fulcrumapp.com/photos/view?photos=a4eb5c43-d245-4ed8-b91b-b19d133dda36,11/12/18
C. elegans,ECA1229,ECA,19.105403,-155.697525,Wild forest,Leaf litter,22.5,26,64,59.9,NA,11/13/18
C. elegans,ECA1231,ECA,19.105403,-155.697525,Wild forest,Leaf litter,22.5,26,64,59.9,NA,11/13/18
C. elegans,ECA1233,ECA,19.105403,-155.697525,Wild forest,Leaf litter,22.5,26,64,59.9,NA,11/13/18
C. elegans,ECA1240,ECA,19.441797,-155.304625,Wild forest,Leaf litter,17.1,19.2,70,84.3,https://web.fulcrumapp.com/photos/view?photos=78c21f9e-e122-487d-bf0b-efec83b3a959,11/13/18
C. elegans,ECA1241,ECA,19.105403,-155.697525,Wild forest,Leaf litter,22.5,26,64,59.9,NA,11/13/18
C. elegans,ECA1243,ECA,19.120139,-155.819614,Wild forest,Nut,21,24.7,NA,75.7,https://web.fulcrumapp.com/photos/view?photos=c92572ae-86cc-4c19-9ae0-0b88d5a77bc8,11/15/18
C. elegans,ECA1259,ECA,19.120686,-155.819683,Wild forest,Fruit,20.6,24,NA,76.6,https://web.fulcrumapp.com/photos/view?photos=f7ff43d8-6fb2-4fd6-9d0b-d26abafaa2e2,11/15/18
