species,strain,source_lab,latitude,longitude,landscape,substrate,substrate_temp,ambient_temp,substrate_moisture,ambient_humidity,photo,isolation_date
C. elegans,ECA1260,ECA,19.120686,-155.819683,Wild forest,Fruit,20.6,24,NA,76.6,https://web.fulcrumapp.com/photos/view?photos=f7ff43d8-6fb2-4fd6-9d0b-d26abafaa2e2,11/15/18
C. elegans,ECA1265,ECA,19.115406,-155.818569,Wild forest,Leaf litter,20.2,22.6,66,84.1,https://web.fulcrumapp.com/photos/view?photos=846ac0fb-97e4-4857-be6a-46c9c4a7257f,11/15/18
C. elegans,ECA1266,ECA,19.115406,-155.818569,Wild forest,Leaf litter,20.2,22.6,66,84.1,https://web.fulcrumapp.com/photos/view?photos=846ac0fb-97e4-4857-be6a-46c9c4a7257f,11/15/18
C. elegans,ECA1267,ECA,19.120686,-155.819683,Wild forest,Fruit,20.6,24,NA,76.6,https://web.fulcrumapp.com/photos/view?photos=f7ff43d8-6fb2-4fd6-9d0b-d26abafaa2e2,11/15/18
C. elegans,ECA1268,ECA,19.120686,-155.819683,Wild forest,Fruit,20.6,24,NA,76.6,https://web.fulcrumapp.com/photos/view?photos=f7ff43d8-6fb2-4fd6-9d0b-d26abafaa2e2,11/15/18
C. elegans,ECA1269,ECA,19.120686,-155.819683,Wild forest,Fruit,20.6,24,NA,76.6,https://web.fulcrumapp.com/photos/view?photos=f7ff43d8-6fb2-4fd6-9d0b-d26abafaa2e2,11/15/18
C. elegans,ECA1270,ECA,19.120692,-155.819656,Wild forest,Fruit,20.4,24,NA,75.4,https://web.fulcrumapp.com/photos/view?photos=60f560dd-b93c-46eb-af89-0f2478077853,11/15/18
C. elegans,ECA1271,ECA,19.120692,-155.819656,Wild forest,Fruit,20.4,24,NA,75.4,https://web.fulcrumapp.com/photos/view?photos=60f560dd-b93c-46eb-af89-0f2478077853,11/15/18
C. elegans,ECA1286,ECA,19.120631,-155.819753,Wild forest,Leaf litter,20.7,24,61.5,75.5,https://web.fulcrumapp.com/photos/view?photos=a0db95c3-d70c-452e-a468-1273f372ab1a,11/15/18
C. elegans,ECA1287,ECA,19.120139,-155.819614,Wild forest,Nut,21,24.7,NA,75.7,https://web.fulcrumapp.com/photos/view?photos=c92572ae-86cc-4c19-9ae0-0b88d5a77bc8,11/15/18
C. elegans,ECA1288,ECA,19.115289,-155.819194,Wild forest,Leaf litter,20.5,21.9,64,84.8,https://web.fulcrumapp.com/photos/view?photos=db934764-6948-4209-bfac-9b6781e0f1a9,11/15/18
C. elegans,ECA1289,ECA,19.119419,-155.821783,Wild forest,Leaf litter,20.3,24.7,69,72.7,NA,11/15/18
C. elegans,ECA1290,ECA,19.120631,-155.819753,Wild forest,Leaf litter,20.7,24,61.5,75.5,https://web.fulcrumapp.com/photos/view?photos=a0db95c3-d70c-452e-a468-1273f372ab1a,11/15/18
C. elegans,ECA1244,ECA,20.039703,-155.441433,Wild forest,Fruit,20.9,23.3,NA,85.8,https://web.fulcrumapp.com/photos/view?photos=2c12b26f-cce7-4571-afe8-27f8da4f9e3c,11/16/18
C. elegans,ECA1245,ECA,20.039703,-155.441433,Wild forest,Fruit,20.9,23.3,NA,85.8,https://web.fulcrumapp.com/photos/view?photos=2c12b26f-cce7-4571-afe8-27f8da4f9e3c,11/16/18
C. elegans,ECA1246,ECA,19.7205,-155.947706,Wild forest,Flower,19.8,20.5,NA,90.1,https://web.fulcrumapp.com/photos/view?photos=298634dc-5df3-4525-ba65-2aae2e21f504,11/16/18
C. elegans,ECA1247,ECA,19.7205,-155.947706,Wild forest,Flower,19.8,20.5,NA,90.1,https://web.fulcrumapp.com/photos/view?photos=298634dc-5df3-4525-ba65-2aae2e21f504,11/16/18
C. elegans,ECA1248,ECA,19.7205,-155.947706,Wild forest,Flower,19.8,20.5,NA,90.1,https://web.fulcrumapp.com/photos/view?photos=298634dc-5df3-4525-ba65-2aae2e21f504,11/16/18
C. elegans,ECA1249,ECA,20.041411,-155.443828,Wild forest,Fruit,21.3,24,NA,86.5,https://web.fulcrumapp.com/photos/view?photos=38120a10-0885-467f-80a2-fb521ba3a060,11/16/18
C. elegans,ECA1254,ECA,20.041411,-155.443828,Wild forest,Fruit,21.3,24,NA,86.5,https://web.fulcrumapp.com/photos/view?photos=38120a10-0885-467f-80a2-fb521ba3a060,11/16/18
C. elegans,ECA1255,ECA,20.041411,-155.443828,Wild forest,Fruit,21.3,24,NA,86.5,https://web.fulcrumapp.com/photos/view?photos=38120a10-0885-467f-80a2-fb521ba3a060,11/16/18
C. elegans,ECA1256,ECA,20.041411,-155.443828,Wild forest,Fruit,21.3,24,NA,86.5,https://web.fulcrumapp.com/photos/view?photos=38120a10-0885-467f-80a2-fb521ba3a060,11/16/18
C. elegans,ECA1257,ECA,20.041411,-155.443828,Wild forest,Fruit,21.3,24,NA,86.5,https://web.fulcrumapp.com/photos/view?photos=38120a10-0885-467f-80a2-fb521ba3a060,11/16/18
C. elegans,ECA1258,ECA,20.041411,-155.443828,Wild forest,Fruit,21.3,24,NA,86.5,https://web.fulcrumapp.com/photos/view?photos=38120a10-0885-467f-80a2-fb521ba3a060,11/16/18
C. elegans,ECA1261,ECA,19.115236,-155.819108,Wild forest,Leaf litter,20.4,21.9,67,85,https://web.fulcrumapp.com/photos/view?photos=ec3e8677-4529-462c-8f3f-329a74a8d71e,11/16/18
C. elegans,ECA1262,ECA,19.720131,-155.948586,Wild forest,Fruit,20.2,21.2,NA,88.7,https://web.fulcrumapp.com/photos/view?photos=61fd02fd-4645-4918-b511-ab6cac47cf2c,11/16/18
C. elegans,ECA1263,ECA,19.720131,-155.948586,Wild forest,Fruit,20.2,21.2,NA,88.7,https://web.fulcrumapp.com/photos/view?photos=61fd02fd-4645-4918-b511-ab6cac47cf2c,11/16/18
C. elegans,ECA1264,ECA,19.720131,-155.948586,Wild forest,Fruit,20.2,21.2,NA,88.7,https://web.fulcrumapp.com/photos/view?photos=61fd02fd-4645-4918-b511-ab6cac47cf2c,11/16/18
C. elegans,ECA1272,ECA,19.7205,-155.947706,Wild forest,Flower,19.8,20.5,NA,90.1,https://web.fulcrumapp.com/photos/view?photos=298634dc-5df3-4525-ba65-2aae2e21f504,11/16/18
C. elegans,ECA1273,ECA,19.720131,-155.948586,Wild forest,Fruit,20.2,21.2,NA,88.7,https://web.fulcrumapp.com/photos/view?photos=61fd02fd-4645-4918-b511-ab6cac47cf2c,11/16/18
C. elegans,ECA1274,ECA,19.7205,-155.947706,Wild forest,Flower,19.8,20.5,NA,90.1,https://web.fulcrumapp.com/photos/view?photos=298634dc-5df3-4525-ba65-2aae2e21f504,11/16/18
C. elegans,ECA1275,ECA,19.720131,-155.948586,Wild forest,Fruit,20.2,21.2,NA,88.7,https://web.fulcrumapp.com/photos/view?photos=61fd02fd-4645-4918-b511-ab6cac47cf2c,11/16/18
C. elegans,ECA1284,ECA,20.038594,-155.439978,Wild forest,Leaf litter,20.1,21.2,62,88.7,https://web.fulcrumapp.com/photos/view?photos=3d14a011-0a6a-4bfd-8129-33d24e6d5cb1,11/16/18
C. elegans,ECA1285,ECA,20.038594,-155.439978,Wild forest,Leaf litter,20.1,21.2,62,88.7,https://web.fulcrumapp.com/photos/view?photos=3d14a011-0a6a-4bfd-8129-33d24e6d5cb1,11/16/18
C. elegans,ECA1291,ECA,20.039703,-155.441433,Wild forest,Fruit,20.9,23.3,NA,85.8,https://web.fulcrumapp.com/photos/view?photos=2c12b26f-cce7-4571-afe8-27f8da4f9e3c,11/16/18
C. elegans,ECA1292,ECA,20.038475,-155.438331,Wild forest,Leaf litter,20.5,24,59.5,78.7,https://web.fulcrumapp.com/photos/view?photos=6e0f0469-7c95-45ee-bb6d-0d96a6eb26f5,11/16/18
C. elegans,ECA1293,ECA,19.720489,-155.947719,Wild forest,Leaf litter,19.8,20.5,68.5,91.4,https://web.fulcrumapp.com/photos/view?photos=d8bc8810-bccc-45d3-a41a-e4e94370952c,11/16/18
C. elegans,ECA1294,ECA,19.720489,-155.947719,Wild forest,Leaf litter,19.8,20.5,68.5,91.4,https://web.fulcrumapp.com/photos/view?photos=d8bc8810-bccc-45d3-a41a-e4e94370952c,11/16/18
C. elegans,ECA1295,ECA,20.038475,-155.438331,Wild forest,Leaf litter,20.5,24,59.5,78.7,https://web.fulcrumapp.com/photos/view?photos=6e0f0469-7c95-45ee-bb6d-0d96a6eb26f5,11/16/18
C. elegans,ECA1296,ECA,20.038475,-155.438331,Wild forest,Leaf litter,20.5,24,59.5,78.7,https://web.fulcrumapp.com/photos/view?photos=6e0f0469-7c95-45ee-bb6d-0d96a6eb26f5,11/16/18
C. elegans,ECA1297,ECA,20.038475,-155.438331,Wild forest,Leaf litter,20.5,24,59.5,78.7,https://web.fulcrumapp.com/photos/view?photos=6e0f0469-7c95-45ee-bb6d-0d96a6eb26f5,11/16/18
C. elegans,ECA1298,ECA,20.038475,-155.438331,Wild forest,Leaf litter,20.5,24,59.5,78.7,https://web.fulcrumapp.com/photos/view?photos=6e0f0469-7c95-45ee-bb6d-0d96a6eb26f5,11/16/18
C. elegans,ECA1200,ECA,20.039569,-155.440386,Wild forest,Leaf litter,20.8,23.3,67.5,84.5,https://web.fulcrumapp.com/photos/view?photos=6c3fda3d-3ec2-4232-bc52-7213b55c5bd2,11/18/18
C. elegans,ECA1201,ECA,19.718972,-155.949094,Wild forest,Leaf litter,20.1,21.9,67.5,83.1,NA,11/19/18
C. elegans,ECA1202,ECA,19.718972,-155.949094,Wild forest,Leaf litter,20.1,21.9,67.5,83.1,NA,11/19/18
C. elegans,ECA1203,ECA,19.718953,-155.951536,Wild forest,Flower,20.8,21.9,NA,87.7,NA,11/19/18
C. elegans,ECA1204,ECA,19.718953,-155.951536,Wild forest,Flower,20.8,21.9,NA,87.7,NA,11/19/18
C. elegans,ECA1205,ECA,19.718953,-155.951536,Wild forest,Flower,20.8,21.9,NA,87.7,NA,11/19/18
C. elegans,ECA1206,ECA,19.718972,-155.949094,Wild forest,Leaf litter,20.1,21.9,67.5,83.1,NA,11/19/18
C. elegans,ECA1207,ECA,19.718953,-155.951536,Wild forest,Flower,20.8,21.9,NA,87.7,NA,11/19/18
C. elegans,ECA1208,ECA,19.718953,-155.951536,Wild forest,Flower,20.8,21.9,NA,87.7,NA,11/19/18
C. elegans,ECA1209,ECA,19.718764,-155.948872,Wild forest,Flower,21.2,23.3,NA,80.4,NA,11/19/18
C. elegans,ECA1210,ECA,19.718764,-155.948872,Wild forest,Flower,21.2,23.3,NA,80.4,NA,11/19/18
C. elegans,ECA1211,ECA,19.718764,-155.948872,Wild forest,Flower,21.2,23.3,NA,80.4,NA,11/19/18
C. elegans,ECA1212,ECA,19.718764,-155.948872,Wild forest,Flower,21.2,23.3,NA,80.4,NA,11/19/18
C. elegans,ECA1213,ECA,19.718764,-155.948872,Wild forest,Flower,21.2,23.3,NA,80.4,NA,11/19/18
C. elegans,ECA1214,ECA,19.718764,-155.948872,Wild forest,Flower,21.2,23.3,NA,80.4,NA,11/19/18
C. elegans,ECA1215,ECA,19.720575,-155.947653,Wild forest,Fungus,19.8,20.5,NA,91.1,https://web.fulcrumapp.com/photos/view?photos=a9184a0d-98ec-4c59-849d-3c92164cfe17,11/19/18
C. elegans,ECA1216,ECA,19.720575,-155.947653,Wild forest,Fungus,19.8,20.5,NA,91.1,https://web.fulcrumapp.com/photos/view?photos=a9184a0d-98ec-4c59-849d-3c92164cfe17,11/19/18
C. elegans,ECA1217,ECA,19.720575,-155.947653,Wild forest,Fungus,19.8,20.5,NA,91.1,https://web.fulcrumapp.com/photos/view?photos=a9184a0d-98ec-4c59-849d-3c92164cfe17,11/19/18
C. elegans,ECA1218,ECA,19.720575,-155.947653,Wild forest,Fungus,19.8,20.5,NA,91.1,https://web.fulcrumapp.com/photos/view?photos=a9184a0d-98ec-4c59-849d-3c92164cfe17,11/19/18
C. elegans,ECA1219,ECA,19.720719,-155.94765,Wild forest,Leaf litter,19.5,20.5,62.5,90.7,https://web.fulcrumapp.com/photos/view?photos=75f6f384-76f7-4644-8eda-6f0916a46d82,11/19/18
C. elegans,ECA1220,ECA,20.039722,-155.441483,Wild forest,Fruit,21.3,23.3,NA,83.6,https://web.fulcrumapp.com/photos/view?photos=6599acdf-264b-49b7-bae7-8256d6c446ec,11/19/18
C. elegans,ECA1221,ECA,20.039722,-155.441483,Wild forest,Fruit,21.3,23.3,NA,83.6,https://web.fulcrumapp.com/photos/view?photos=6599acdf-264b-49b7-bae7-8256d6c446ec,11/19/18
C. elegans,ECA1222,ECA,19.7188,-155.954483,Wild forest,Fruit,20.4,21.2,NA,89,NA,11/19/18
C. elegans,ECA1223,ECA,19.7188,-155.954483,Wild forest,Fruit,20.4,21.2,NA,89,NA,11/19/18
C. elegans,ECA1225,ECA,19.7188,-155.954483,Wild forest,Fruit,20.4,21.2,NA,89,NA,11/19/18
C. elegans,ECA1227,ECA,19.7188,-155.954483,Wild forest,Fruit,20.4,21.2,NA,89,NA,11/19/18
C. elegans,ECA1276,ECA,20.040864,-155.443772,Wild forest,Leaf litter,20.9,22.6,58,86.5,https://web.fulcrumapp.com/photos/view?photos=25efc991-07b3-4a64-bc90-d802680a55d9,11/19/18
C. elegans,ECA1277,ECA,20.040864,-155.443772,Wild forest,Leaf litter,20.9,22.6,58,86.5,https://web.fulcrumapp.com/photos/view?photos=25efc991-07b3-4a64-bc90-d802680a55d9,11/19/18
C. elegans,ECA1278,ECA,20.040864,-155.443772,Wild forest,Leaf litter,20.9,22.6,58,86.5,https://web.fulcrumapp.com/photos/view?photos=25efc991-07b3-4a64-bc90-d802680a55d9,11/19/18
C. elegans,ECA1279,ECA,19.720103,-155.948617,Wild forest,Flower,20.4,21.9,NA,89.6,https://web.fulcrumapp.com/photos/view?photos=1e1fba36-dcb6-4d3a-9645-3a1cd1b61788,11/19/18
C. elegans,ECA1281,ECA,19.720103,-155.948617,Wild forest,Flower,20.4,21.9,NA,89.6,https://web.fulcrumapp.com/photos/view?photos=1e1fba36-dcb6-4d3a-9645-3a1cd1b61788,11/19/18
C. elegans,ECA1282,ECA,19.720103,-155.948617,Wild forest,Flower,20.4,21.9,NA,89.6,https://web.fulcrumapp.com/photos/view?photos=1e1fba36-dcb6-4d3a-9645-3a1cd1b61788,11/19/18
C. elegans,ECA1283,ECA,19.720103,-155.948617,Wild forest,Flower,20.4,21.9,NA,89.6,https://web.fulcrumapp.com/photos/view?photos=1e1fba36-dcb6-4d3a-9645-3a1cd1b61788,11/19/18
C. elegans,ECA243,CGC,44.85,0.48,Urban garden,Soil,NA,NA,NA,NA,NA,NA
C. elegans,ECA244,CB,44.85,0.48,Urban garden,Soil,NA,NA,NA,NA,NA,NA
C. oiwi,ECA817,ECA,21.351381,-157.806161,Wild forest,Rotting flower,22.5,24.7,43.5,78.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0053.jpg,8/3/17
C. oiwi,ECA818,ECA,21.354133,-157.810183,Wild forest,Rotting flower,22.6,24.7,57,78.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0055.jpg,8/3/17
C. oiwi,ECA819,ECA,21.349858,-157.805975,Wild forest,Rotting flower,21.8,24,46,77.8,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0065.jpg,8/3/17
C. oiwi,ECA820,ECA,21.351633,-157.806033,Wild forest,Fruit/nut/vegetable,23.2,24.6,54.5,72.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0072.jpg,8/3/17
C. oiwi,ECA814,ECA,21.380456,-157.799711,Rural garden,Fruit/nut/vegetable,26.9,27,59,79.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0029.jpg,8/4/17
C. oiwi,ECA815,ECA,21.380194,-157.803497,Rural garden,Rotting flower,25.1,27.7,56,75,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0037.jpg,8/4/17
C. oiwi,ECA816,ECA,21.380372,-157.799964,Rural garden,Fruit/nut/vegetable,27.3,26.3,NA,77.1,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0047.jpg,8/4/17
C. oiwi,ECA821,ECA,21.336106,-157.799864,Wild forest,Rotting flower,22.8,22.9,50.5,95.1,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0084.jpg,8/4/17
C. oiwi,ECA822,ECA,21.336106,-157.799864,Wild forest,Rotting flower,22.8,22.9,50.5,95.1,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0084.jpg,8/4/17
C. oiwi,ECA823,ECA,22.071756,-159.418808,Wild forest,Rotting flower,22.4,24.7,NA,82.9,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0257.jpg,8/9/17
C. oiwi,ECA824,ECA,22.071739,-159.418614,Wild grassland,Rotting flower,23.2,24.9,NA,81,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-0803.jpg,8/9/17
C. oiwi,ECA825,ECA,21.992203,-159.368211,Wild forest,Rotting flower,23.1,25.3,56.5,79.4,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-1079.jpg,8/9/17
C. oiwi,ECA826,ECA,21.992203,-159.368211,Wild forest,Rotting flower,23.1,25.3,56.5,79.4,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-1079.jpg,8/9/17
C. oiwi,ECA827,ECA,19.922528,-155.154106,Wild forest,Rotting flower,24.9,27.4,NA,67.8,https://storage.googleapis.com/elegansvariation.org/photos/hawaii2017/C-3533.jpg,8/17/17
C. tropicalis,ECA1299,ECA,21.341864,-157.809542,Wild forest,Fruit,21.9,24,NA,87.3,https://web.fulcrumapp.com/photos/view?photos=4f71a61c-66a6-4661-908d-e81180291ab1,11/8/18
C. tropicalis,ECA1300,ECA,21.342017,-157.809561,Wild forest,Fruit,22.2,24,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=227dc727-8884-40de-8d4e-a8a8ffb17851,11/8/18
C. tropicalis,ECA1301,ECA,21.342017,-157.809561,Wild forest,Fruit,22.2,24,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=227dc727-8884-40de-8d4e-a8a8ffb17851,11/8/18
C. tropicalis,ECA1302,ECA,21.342017,-157.809561,Wild forest,Fruit,22.2,24,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=227dc727-8884-40de-8d4e-a8a8ffb17851,11/8/18
C. tropicalis,ECA1303,ECA,21.342017,-157.809561,Wild forest,Fruit,22.2,24,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=227dc727-8884-40de-8d4e-a8a8ffb17851,11/8/18
C. tropicalis,ECA1304,ECA,21.342017,-157.809561,Wild forest,Fruit,22.2,24,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=227dc727-8884-40de-8d4e-a8a8ffb17851,11/8/18
C. tropicalis,ECA1305,ECA,21.340908,-157.822025,Wild forest,Fruit,22.3,23.3,NA,94.8,https://web.fulcrumapp.com/photos/view?photos=0470e3d2-7eac-42ca-a91a-4fb55ad4d419,11/8/18
C. tropicalis,ECA1306,ECA,21.342931,-157.823853,Wild forest,Flower,23.2,24,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=19feeae8-8668-471f-82df-a898e34d1b7c,11/8/18
C. tropicalis,ECA1307,ECA,21.341864,-157.809542,Wild forest,Fruit,21.9,24,NA,87.3,https://web.fulcrumapp.com/photos/view?photos=4f71a61c-66a6-4661-908d-e81180291ab1,11/8/18
C. tropicalis,ECA1308,ECA,21.342931,-157.823853,Wild forest,Flower,23.2,24,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=19feeae8-8668-471f-82df-a898e34d1b7c,11/8/18
C. tropicalis,ECA1309,ECA,21.342931,-157.823853,Wild forest,Flower,23.2,24,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=19feeae8-8668-471f-82df-a898e34d1b7c,11/8/18
C. tropicalis,ECA1310,ECA,21.342931,-157.823853,Wild forest,Flower,23.2,24,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=19feeae8-8668-471f-82df-a898e34d1b7c,11/8/18
C. tropicalis,ECA1311,ECA,20.040464,-155.441103,Wild forest,Leaf litter,21.4,23.3,63,85.9,https://web.fulcrumapp.com/photos/view?photos=762ccbe6-a0c4-47d4-b15c-9c7742478b94,11/19/18
C. tropicalis,ECA1312,ECA,20.040464,-155.441103,Wild forest,Leaf litter,21.4,23.3,63,85.9,https://web.fulcrumapp.com/photos/view?photos=762ccbe6-a0c4-47d4-b15c-9c7742478b94,11/19/18
C. tropicalis,ECA1313,ECA,20.040464,-155.441103,Wild forest,Leaf litter,21.4,23.3,63,85.9,https://web.fulcrumapp.com/photos/view?photos=762ccbe6-a0c4-47d4-b15c-9c7742478b94,11/19/18