species,strain,reference_strain,isotype,previous_names,sequenced,warning_message,release,source_lab,collection_group,c_label,s_label,latitude,longitude,landscape,substrate,substrate_comment,substrate_temp,ambient_temp,substrate_moisture,ambient_humidity,photo,isolated_by,sampled_by,isolation_date,isolation_date_comment,notes,state,country
C. elegans,ECA1198,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3463,S-08256,19.441142,-155.304914,Wild forest,Leaf litter,NA,17.8,19.2,66,78.9,NA,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1199,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2633,S-08288,19.438994,-155.303422,Wild forest,Leaf litter,NA,16.8,17.1,65.5,90.1,NA,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1200,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4627,S-08376,20.039569,-155.440386,Wild forest,Leaf litter,NA,20.8,23.3,67.5,84.5,https://web.fulcrumapp.com/photos/view?photos=6c3fda3d-3ec2-4232-bc52-7213b55c5bd2,[email],[email],11/18/18,NA,NA,Hawaii,United States
C. elegans,ECA1201,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3611,S-08490,19.718972,-155.949094,Wild forest,Leaf litter,NA,20.1,21.9,67.5,83.1,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1202,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3611,S-08492,19.718972,-155.949094,Wild forest,Leaf litter,NA,20.1,21.9,67.5,83.1,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1203,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3434,S-08519,19.718953,-155.951536,Wild forest,Flower,NA,20.8,21.9,NA,87.7,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1204,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3434,S-08520,19.718953,-155.951536,Wild forest,Flower,NA,20.8,21.9,NA,87.7,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1205,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3434,S-08527,19.718953,-155.951536,Wild forest,Flower,NA,20.8,21.9,NA,87.7,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1206,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3611,S-08528,19.718972,-155.949094,Wild forest,Leaf litter,NA,20.1,21.9,67.5,83.1,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1207,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3434,S-08537,19.718953,-155.951536,Wild forest,Flower,NA,20.8,21.9,NA,87.7,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1208,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3434,S-08538,19.718953,-155.951536,Wild forest,Flower,NA,20.8,21.9,NA,87.7,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1209,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3603,S-08549,19.718764,-155.948872,Wild forest,Flower,NA,21.2,23.3,NA,80.4,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1210,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3603,S-08550,19.718764,-155.948872,Wild forest,Flower,NA,21.2,23.3,NA,80.4,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1211,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3603,S-08551,19.718764,-155.948872,Wild forest,Flower,NA,21.2,23.3,NA,80.4,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1212,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3603,S-08566,19.718764,-155.948872,Wild forest,Flower,NA,21.2,23.3,NA,80.4,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1213,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3603,S-08567,19.718764,-155.948872,Wild forest,Flower,NA,21.2,23.3,NA,80.4,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1214,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3603,S-08568,19.718764,-155.948872,Wild forest,Flower,NA,21.2,23.3,NA,80.4,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1215,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1437,S-08672,19.720575,-155.947653,Wild forest,Fungus,NA,19.8,20.5,NA,91.1,https://web.fulcrumapp.com/photos/view?photos=a9184a0d-98ec-4c59-849d-3c92164cfe17,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1216,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1437,S-08693,19.720575,-155.947653,Wild forest,Fungus,NA,19.8,20.5,NA,91.1,https://web.fulcrumapp.com/photos/view?photos=a9184a0d-98ec-4c59-849d-3c92164cfe17,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1217,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1437,S-08694,19.720575,-155.947653,Wild forest,Fungus,NA,19.8,20.5,NA,91.1,https://web.fulcrumapp.com/photos/view?photos=a9184a0d-98ec-4c59-849d-3c92164cfe17,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1218,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1437,S-08695,19.720575,-155.947653,Wild forest,Fungus,NA,19.8,20.5,NA,91.1,https://web.fulcrumapp.com/photos/view?photos=a9184a0d-98ec-4c59-849d-3c92164cfe17,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1219,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1433,S-08724,19.720719,-155.94765,Wild forest,Leaf litter,NA,19.5,20.5,62.5,90.7,https://web.fulcrumapp.com/photos/view?photos=75f6f384-76f7-4644-8eda-6f0916a46d82,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1220,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4594,S-08766,20.039722,-155.441483,Wild forest,Fruit,NA,21.3,23.3,NA,83.6,https://web.fulcrumapp.com/photos/view?photos=6599acdf-264b-49b7-bae7-8256d6c446ec,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1221,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4594,S-08775,20.039722,-155.441483,Wild forest,Fruit,NA,21.3,23.3,NA,83.6,https://web.fulcrumapp.com/photos/view?photos=6599acdf-264b-49b7-bae7-8256d6c446ec,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1222,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3569,S-08795,19.7188,-155.954483,Wild forest,Fruit,NA,20.4,21.2,NA,89,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1223,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3569,S-08796,19.7188,-155.954483,Wild forest,Fruit,NA,20.4,21.2,NA,89,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1224,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3569,S-08801,19.7188,-155.954483,Wild forest,Fruit,NA,20.4,21.2,NA,89,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1225,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3569,S-08802,19.7188,-155.954483,Wild forest,Fruit,NA,20.4,21.2,NA,89,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1226,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3569,S-08803,19.7188,-155.954483,Wild forest,Fruit,NA,20.4,21.2,NA,89,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1227,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3569,S-08804,19.7188,-155.954483,Wild forest,Fruit,NA,20.4,21.2,NA,89,NA,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1228,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1421,S-08865,19.721356,-155.947333,Wild forest,Flower,NA,20.5,20.5,NA,91.1,https://web.fulcrumapp.com/photos/view?photos=e42ac1d7-c826-4b5d-bef0-6d74e53ad8c1,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1229,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3451,S-08914,19.105403,-155.697525,Wild forest,Leaf litter,NA,22.5,26,64,59.9,NA,[email],[email],11/13/18,NA,NA,Hawaii,United States
C. elegans,ECA1230,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3451,S-08915,19.105403,-155.697525,Wild forest,Leaf litter,NA,22.5,26,64,59.9,NA,[email],[email],11/13/18,NA,NA,Hawaii,United States
C. elegans,ECA1231,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3451,S-08921,19.105403,-155.697525,Wild forest,Leaf litter,NA,22.5,26,64,59.9,NA,[email],[email],11/13/18,NA,NA,Hawaii,United States
C. elegans,ECA1232,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1678,S-08925,19.440236,-155.301494,Wild forest,Soil,NA,19,21.2,70,77.1,https://web.fulcrumapp.com/photos/view?photos=5013985a-81eb-4d42-82c3-9203a425be1e,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1233,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3451,S-08936,19.105403,-155.697525,Wild forest,Leaf litter,NA,22.5,26,64,59.9,NA,[email],[email],11/13/18,NA,NA,Hawaii,United States
C. elegans,ECA1234,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1658,S-09041,19.441803,-155.304619,Wild forest,Flower,NA,17.1,19.2,NA,84.5,https://web.fulcrumapp.com/photos/view?photos=1f0c72b9-f66f-47c6-9e42-6e286c432997,[email],[email],11/10/18,NA,NA,Hawaii,United States
C. elegans,ECA1235,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1658,S-09042,19.441803,-155.304619,Wild forest,Flower,NA,17.1,19.2,NA,84.5,https://web.fulcrumapp.com/photos/view?photos=1f0c72b9-f66f-47c6-9e42-6e286c432997,[email],[email],11/10/18,NA,NA,Hawaii,United States
C. elegans,ECA1236,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1658,S-09043,19.441803,-155.304619,Wild forest,Flower,NA,17.1,19.2,NA,84.5,https://web.fulcrumapp.com/photos/view?photos=1f0c72b9-f66f-47c6-9e42-6e286c432997,[email],[email],11/10/18,NA,NA,Hawaii,United States
C. elegans,ECA1237,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1658,S-09045,19.441803,-155.304619,Wild forest,Flower,NA,17.1,19.2,NA,84.5,https://web.fulcrumapp.com/photos/view?photos=1f0c72b9-f66f-47c6-9e42-6e286c432997,[email],[email],11/10/18,NA,NA,Hawaii,United States
C. elegans,ECA1238,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2597,S-09058,19.438925,-155.303367,Wild forest,Leaf litter,NA,17.5,17.1,70,89.6,https://web.fulcrumapp.com/photos/view?photos=a4eb5c43-d245-4ed8-b91b-b19d133dda36,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1239,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2633,S-09060,19.438994,-155.303422,Wild forest,Leaf litter,NA,16.8,17.1,65.5,90.1,NA,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1240,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1666,S-09066,19.441797,-155.304625,Wild forest,Leaf litter,NA,17.1,19.2,70,84.3,https://web.fulcrumapp.com/photos/view?photos=78c21f9e-e122-487d-bf0b-efec83b3a959,[email],[email],11/13/18,NA,NA,Hawaii,United States
C. elegans,ECA1241,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3451,S-09074,19.105403,-155.697525,Wild forest,Leaf litter,NA,22.5,26,64,59.9,NA,[email],[email],11/13/18,NA,NA,Hawaii,United States
C. elegans,ECA1242,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2560,S-09080,19.438603,-155.303339,Wild forest,Leaf litter,NA,17.5,17.8,64,84.7,https://web.fulcrumapp.com/photos/view?photos=20f5146d-201d-4d1b-9e47-c0e679a2a912,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1243,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2713,S-09162,19.120139,-155.819614,Wild forest,Nut,NA,21,24.7,NA,75.7,https://web.fulcrumapp.com/photos/view?photos=c92572ae-86cc-4c19-9ae0-0b88d5a77bc8,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1244,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4563,S-09222,20.039703,-155.441433,Wild forest,Fruit,NA,20.9,23.3,NA,85.8,https://web.fulcrumapp.com/photos/view?photos=2c12b26f-cce7-4571-afe8-27f8da4f9e3c,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1245,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4563,S-09223,20.039703,-155.441433,Wild forest,Fruit,NA,20.9,23.3,NA,85.8,https://web.fulcrumapp.com/photos/view?photos=2c12b26f-cce7-4571-afe8-27f8da4f9e3c,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1246,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1410,S-09286,19.7205,-155.947706,Wild forest,Flower,NA,19.8,20.5,NA,90.1,https://web.fulcrumapp.com/photos/view?photos=298634dc-5df3-4525-ba65-2aae2e21f504,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1247,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1410,S-09287,19.7205,-155.947706,Wild forest,Flower,NA,19.8,20.5,NA,90.1,https://web.fulcrumapp.com/photos/view?photos=298634dc-5df3-4525-ba65-2aae2e21f504,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1248,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1410,S-09288,19.7205,-155.947706,Wild forest,Flower,NA,19.8,20.5,NA,90.1,https://web.fulcrumapp.com/photos/view?photos=298634dc-5df3-4525-ba65-2aae2e21f504,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1249,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4449,S-09335,20.041411,-155.443828,Wild forest,Fruit,NA,21.3,24,NA,86.5,https://web.fulcrumapp.com/photos/view?photos=38120a10-0885-467f-80a2-fb521ba3a060,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1250,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2571,S-09338,19.438661,-155.303442,Wild forest,Leaf litter,NA,17.1,17.8,70,87.2,https://web.fulcrumapp.com/photos/view?photos=66953e5f-9720-44cc-a7ef-960dcb11f468,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1251,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2571,S-09346,19.438661,-155.303442,Wild forest,Leaf litter,NA,17.1,17.8,70,87.2,https://web.fulcrumapp.com/photos/view?photos=66953e5f-9720-44cc-a7ef-960dcb11f468,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1252,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2597,S-09347,19.438925,-155.303367,Wild forest,Leaf litter,NA,17.5,17.1,70,89.6,https://web.fulcrumapp.com/photos/view?photos=a4eb5c43-d245-4ed8-b91b-b19d133dda36,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1253,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2597,S-09349,19.438925,-155.303367,Wild forest,Leaf litter,NA,17.5,17.1,70,89.6,https://web.fulcrumapp.com/photos/view?photos=a4eb5c43-d245-4ed8-b91b-b19d133dda36,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1254,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4449,S-09369,20.041411,-155.443828,Wild forest,Fruit,NA,21.3,24,NA,86.5,https://web.fulcrumapp.com/photos/view?photos=38120a10-0885-467f-80a2-fb521ba3a060,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1255,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4449,S-09370,20.041411,-155.443828,Wild forest,Fruit,NA,21.3,24,NA,86.5,https://web.fulcrumapp.com/photos/view?photos=38120a10-0885-467f-80a2-fb521ba3a060,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1256,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4449,S-09374,20.041411,-155.443828,Wild forest,Fruit,NA,21.3,24,NA,86.5,https://web.fulcrumapp.com/photos/view?photos=38120a10-0885-467f-80a2-fb521ba3a060,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1257,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4449,S-09375,20.041411,-155.443828,Wild forest,Fruit,NA,21.3,24,NA,86.5,https://web.fulcrumapp.com/photos/view?photos=38120a10-0885-467f-80a2-fb521ba3a060,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1258,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4449,S-09376,20.041411,-155.443828,Wild forest,Fruit,NA,21.3,24,NA,86.5,https://web.fulcrumapp.com/photos/view?photos=38120a10-0885-467f-80a2-fb521ba3a060,[email],[email],11/16/18,NA,NA,Hawaii,United States
