species,strain,reference_strain,isotype,previous_names,sequenced,warning_message,release,source_lab,collection_group,c_label,s_label,latitude,longitude,landscape,substrate,substrate_comment,substrate_temp,ambient_temp,substrate_moisture,ambient_humidity,photo,isolated_by,sampled_by,isolation_date,isolation_date_comment,notes,state,country
C. elegans,ECA1259,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2733,S-09386,19.120686,-155.819683,Wild forest,Fruit,NA,20.6,24,NA,76.6,https://web.fulcrumapp.com/photos/view?photos=f7ff43d8-6fb2-4fd6-9d0b-d26abafaa2e2,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1260,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2733,S-09387,19.120686,-155.819683,Wild forest,Fruit,NA,20.6,24,NA,76.6,https://web.fulcrumapp.com/photos/view?photos=f7ff43d8-6fb2-4fd6-9d0b-d26abafaa2e2,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1261,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-0991,S-09410,19.115236,-155.819108,Wild forest,Leaf litter,NA,20.4,21.9,67,85,https://web.fulcrumapp.com/photos/view?photos=ec3e8677-4529-462c-8f3f-329a74a8d71e,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1262,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1306,S-09417,19.720131,-155.948586,Wild forest,Fruit,NA,20.2,21.2,NA,88.7,https://web.fulcrumapp.com/photos/view?photos=61fd02fd-4645-4918-b511-ab6cac47cf2c,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1263,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1306,S-09418,19.720131,-155.948586,Wild forest,Fruit,NA,20.2,21.2,NA,88.7,https://web.fulcrumapp.com/photos/view?photos=61fd02fd-4645-4918-b511-ab6cac47cf2c,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1264,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1306,S-09419,19.720131,-155.948586,Wild forest,Fruit,NA,20.2,21.2,NA,88.7,https://web.fulcrumapp.com/photos/view?photos=61fd02fd-4645-4918-b511-ab6cac47cf2c,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1265,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1063,S-09426,19.115406,-155.818569,Wild forest,Leaf litter,NA,20.2,22.6,66,84.1,https://web.fulcrumapp.com/photos/view?photos=846ac0fb-97e4-4857-be6a-46c9c4a7257f,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1266,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1063,S-09432,19.115406,-155.818569,Wild forest,Leaf litter,NA,20.2,22.6,66,84.1,https://web.fulcrumapp.com/photos/view?photos=846ac0fb-97e4-4857-be6a-46c9c4a7257f,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1267,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2733,S-09441,19.120686,-155.819683,Wild forest,Fruit,NA,20.6,24,NA,76.6,https://web.fulcrumapp.com/photos/view?photos=f7ff43d8-6fb2-4fd6-9d0b-d26abafaa2e2,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1268,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2733,S-09442,19.120686,-155.819683,Wild forest,Fruit,NA,20.6,24,NA,76.6,https://web.fulcrumapp.com/photos/view?photos=f7ff43d8-6fb2-4fd6-9d0b-d26abafaa2e2,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1269,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2733,S-09445,19.120686,-155.819683,Wild forest,Fruit,NA,20.6,24,NA,76.6,https://web.fulcrumapp.com/photos/view?photos=f7ff43d8-6fb2-4fd6-9d0b-d26abafaa2e2,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1270,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2737,S-09448,19.120692,-155.819656,Wild forest,Fruit,NA,20.4,24,NA,75.4,https://web.fulcrumapp.com/photos/view?photos=60f560dd-b93c-46eb-af89-0f2478077853,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1271,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2737,S-09453,19.120692,-155.819656,Wild forest,Fruit,NA,20.4,24,NA,75.4,https://web.fulcrumapp.com/photos/view?photos=60f560dd-b93c-46eb-af89-0f2478077853,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1272,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1410,S-09468,19.7205,-155.947706,Wild forest,Flower,NA,19.8,20.5,NA,90.1,https://web.fulcrumapp.com/photos/view?photos=298634dc-5df3-4525-ba65-2aae2e21f504,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1273,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1306,S-09469,19.720131,-155.948586,Wild forest,Fruit,NA,20.2,21.2,NA,88.7,https://web.fulcrumapp.com/photos/view?photos=61fd02fd-4645-4918-b511-ab6cac47cf2c,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1274,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1410,S-09479,19.7205,-155.947706,Wild forest,Flower,NA,19.8,20.5,NA,90.1,https://web.fulcrumapp.com/photos/view?photos=298634dc-5df3-4525-ba65-2aae2e21f504,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1275,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1306,S-09480,19.720131,-155.948586,Wild forest,Fruit,NA,20.2,21.2,NA,88.7,https://web.fulcrumapp.com/photos/view?photos=61fd02fd-4645-4918-b511-ab6cac47cf2c,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1276,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3190,S-09545,20.040864,-155.443772,Wild forest,Leaf litter,NA,20.9,22.6,58,86.5,https://web.fulcrumapp.com/photos/view?photos=25efc991-07b3-4a64-bc90-d802680a55d9,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1277,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3190,S-09547,20.040864,-155.443772,Wild forest,Leaf litter,NA,20.9,22.6,58,86.5,https://web.fulcrumapp.com/photos/view?photos=25efc991-07b3-4a64-bc90-d802680a55d9,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1278,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3190,S-09600,20.040864,-155.443772,Wild forest,Leaf litter,NA,20.9,22.6,58,86.5,https://web.fulcrumapp.com/photos/view?photos=25efc991-07b3-4a64-bc90-d802680a55d9,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1279,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1160,S-09625,19.720103,-155.948617,Wild forest,Flower,NA,20.4,21.9,NA,89.6,https://web.fulcrumapp.com/photos/view?photos=1e1fba36-dcb6-4d3a-9645-3a1cd1b61788,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1281,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1160,S-09654,19.720103,-155.948617,Wild forest,Flower,NA,20.4,21.9,NA,89.6,https://web.fulcrumapp.com/photos/view?photos=1e1fba36-dcb6-4d3a-9645-3a1cd1b61788,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1282,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1160,S-09664,19.720103,-155.948617,Wild forest,Flower,NA,20.4,21.9,NA,89.6,https://web.fulcrumapp.com/photos/view?photos=1e1fba36-dcb6-4d3a-9645-3a1cd1b61788,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1283,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1160,S-09674,19.720103,-155.948617,Wild forest,Flower,NA,20.4,21.9,NA,89.6,https://web.fulcrumapp.com/photos/view?photos=1e1fba36-dcb6-4d3a-9645-3a1cd1b61788,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. elegans,ECA1284,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4568,S-09713,20.038594,-155.439978,Wild forest,Leaf litter,NA,20.1,21.2,62,88.7,https://web.fulcrumapp.com/photos/view?photos=3d14a011-0a6a-4bfd-8129-33d24e6d5cb1,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1285,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4568,S-09715,20.038594,-155.439978,Wild forest,Leaf litter,NA,20.1,21.2,62,88.7,https://web.fulcrumapp.com/photos/view?photos=3d14a011-0a6a-4bfd-8129-33d24e6d5cb1,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1286,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2745,S-09763,19.120631,-155.819753,Wild forest,Leaf litter,NA,20.7,24,61.5,75.5,https://web.fulcrumapp.com/photos/view?photos=a0db95c3-d70c-452e-a468-1273f372ab1a,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1287,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2713,S-09789,19.120139,-155.819614,Wild forest,Nut,NA,21,24.7,NA,75.7,https://web.fulcrumapp.com/photos/view?photos=c92572ae-86cc-4c19-9ae0-0b88d5a77bc8,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1288,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-0987,S-09811,19.115289,-155.819194,Wild forest,Leaf litter,NA,20.5,21.9,64,84.8,https://web.fulcrumapp.com/photos/view?photos=db934764-6948-4209-bfac-9b6781e0f1a9,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1289,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3491,S-09817,19.119419,-155.821783,Wild forest,Leaf litter,NA,20.3,24.7,69,72.7,NA,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1290,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2745,S-09826,19.120631,-155.819753,Wild forest,Leaf litter,NA,20.7,24,61.5,75.5,https://web.fulcrumapp.com/photos/view?photos=a0db95c3-d70c-452e-a468-1273f372ab1a,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1291,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4563,S-09841,20.039703,-155.441433,Wild forest,Fruit,NA,20.9,23.3,NA,85.8,https://web.fulcrumapp.com/photos/view?photos=2c12b26f-cce7-4571-afe8-27f8da4f9e3c,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1292,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4521,S-09891,20.038475,-155.438331,Wild forest,Leaf litter,NA,20.5,24,59.5,78.7,https://web.fulcrumapp.com/photos/view?photos=6e0f0469-7c95-45ee-bb6d-0d96a6eb26f5,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1293,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1426,S-09953,19.720489,-155.947719,Wild forest,Leaf litter,NA,19.8,20.5,68.5,91.4,https://web.fulcrumapp.com/photos/view?photos=d8bc8810-bccc-45d3-a41a-e4e94370952c,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1294,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1426,S-09955,19.720489,-155.947719,Wild forest,Leaf litter,NA,19.8,20.5,68.5,91.4,https://web.fulcrumapp.com/photos/view?photos=d8bc8810-bccc-45d3-a41a-e4e94370952c,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1295,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4521,S-09965,20.038475,-155.438331,Wild forest,Leaf litter,NA,20.5,24,59.5,78.7,https://web.fulcrumapp.com/photos/view?photos=6e0f0469-7c95-45ee-bb6d-0d96a6eb26f5,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1296,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4521,S-09978,20.038475,-155.438331,Wild forest,Leaf litter,NA,20.5,24,59.5,78.7,https://web.fulcrumapp.com/photos/view?photos=6e0f0469-7c95-45ee-bb6d-0d96a6eb26f5,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1297,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4521,S-09979,20.038475,-155.438331,Wild forest,Leaf litter,NA,20.5,24,59.5,78.7,https://web.fulcrumapp.com/photos/view?photos=6e0f0469-7c95-45ee-bb6d-0d96a6eb26f5,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. elegans,ECA1298,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4521,S-09980,20.038475,-155.438331,Wild forest,Leaf litter,NA,20.5,24,59.5,78.7,https://web.fulcrumapp.com/photos/view?photos=6e0f0469-7c95-45ee-bb6d-0d96a6eb26f5,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1299,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1436,S-07814,21.341864,-157.809542,Wild forest,Fruit,NA,21.9,24,NA,87.3,https://web.fulcrumapp.com/photos/view?photos=4f71a61c-66a6-4661-908d-e81180291ab1,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1300,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1446,S-07841,21.342017,-157.809561,Wild forest,Fruit,NA,22.2,24,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=227dc727-8884-40de-8d4e-a8a8ffb17851,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1301,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1446,S-07842,21.342017,-157.809561,Wild forest,Fruit,NA,22.2,24,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=227dc727-8884-40de-8d4e-a8a8ffb17851,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1302,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1446,S-07844,21.342017,-157.809561,Wild forest,Fruit,NA,22.2,24,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=227dc727-8884-40de-8d4e-a8a8ffb17851,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1303,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1446,S-07845,21.342017,-157.809561,Wild forest,Fruit,NA,22.2,24,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=227dc727-8884-40de-8d4e-a8a8ffb17851,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1304,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1446,S-07846,21.342017,-157.809561,Wild forest,Fruit,NA,22.2,24,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=227dc727-8884-40de-8d4e-a8a8ffb17851,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1305,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3669,S-07881,21.340908,-157.822025,Wild forest,Fruit,NA,22.3,23.3,NA,94.8,https://web.fulcrumapp.com/photos/view?photos=0470e3d2-7eac-42ca-a91a-4fb55ad4d419,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1306,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3673,S-08029,21.342931,-157.823853,Wild forest,Flower,NA,23.2,24,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=19feeae8-8668-471f-82df-a898e34d1b7c,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1307,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1436,S-08031,21.341864,-157.809542,Wild forest,Fruit,NA,21.9,24,NA,87.3,https://web.fulcrumapp.com/photos/view?photos=4f71a61c-66a6-4661-908d-e81180291ab1,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1308,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3673,S-08033,21.342931,-157.823853,Wild forest,Flower,NA,23.2,24,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=19feeae8-8668-471f-82df-a898e34d1b7c,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1309,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3673,S-08034,21.342931,-157.823853,Wild forest,Flower,NA,23.2,24,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=19feeae8-8668-471f-82df-a898e34d1b7c,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1310,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3673,S-08036,21.342931,-157.823853,Wild forest,Flower,NA,23.2,24,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=19feeae8-8668-471f-82df-a898e34d1b7c,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1311,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4442,S-08559,20.040464,-155.441103,Wild forest,Leaf litter,NA,21.4,23.3,63,85.9,https://web.fulcrumapp.com/photos/view?photos=762ccbe6-a0c4-47d4-b15c-9c7742478b94,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1312,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4442,S-08569,20.040464,-155.441103,Wild forest,Leaf litter,NA,21.4,23.3,63,85.9,https://web.fulcrumapp.com/photos/view?photos=762ccbe6-a0c4-47d4-b15c-9c7742478b94,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. tropicalis,ECA1313,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4442,S-08578,20.040464,-155.441103,Wild forest,Leaf litter,NA,21.4,23.3,63,85.9,https://web.fulcrumapp.com/photos/view?photos=762ccbe6-a0c4-47d4-b15c-9c7742478b94,[email],[email],11/19/18,NA,NA,Hawaii,United States